OrderID,Product,Region,Quantity,Price,OrderDate,TotalSales
1,Smartwatch,West,7,950.35,1/1/2021,6652.45
2,Headphones,West,1,560.94,1/2/2021,560.94
3,Tablet,West,8,1270.1,1/3/2021,10160.8
4,Headphones,West,3,733.37,1/4/2021,2200.11
5,Headphones,West,6,1469.7,1/5/2021,8818.2
6,Smartphone,North,9,969.51,1/6/2021,8725.59
7,Tablet,West,6,233.08,1/7/2021,1398.48
8,Tablet,North,9,1030.46,1/8/2021,9274.14
9,Tablet,West,7,521.4,1/9/2021,3649.8
10,Headphones,East,9,1045.17,1/10/2021,9406.53
11,Smartwatch,South,2,150.98,1/11/2021,301.96
12,Tablet,North,8,303.58,1/12/2021,2428.64
13,Headphones,West,8,1290.82,1/13/2021,10326.56
14,Smartphone,East,2,379.41,1/14/2021,758.82
15,Smartwatch,South,4,1263.71,1/15/2021,5054.84
16,Smartphone,North,7,454.95,1/16/2021,3184.65
17,Smartwatch,South,4,982.18,1/17/2021,3928.72
18,Headphones,East,4,1056.52,1/18/2021,4226.08
19,Laptop,North,6,793.35,1/19/2021,4760.1
20,Smartwatch,South,6,492.7,1/20/2021,2956.2
21,Smartphone,West,3,358.33,1/21/2021,1074.99
22,Headphones,North,9,98.12,1/22/2021,883.08
23,Smartwatch,South,2,490.72,1/23/2021,981.44
24,Laptop,East,6,997.09,1/24/2021,5982.54
25,Laptop,East,7,1410.54,1/25/2021,9873.78
26,Tablet,North,9,1313.25,1/26/2021,11819.25
27,Tablet,South,3,1160.79,1/27/2021,3482.37
28,Smartphone,North,3,1193.25,1/28/2021,3579.75
29,Smartwatch,North,7,1014.23,1/29/2021,7099.61
30,Smartwatch,South,4,427.42,1/30/2021,1709.68
31,Tablet,South,8,1365.43,1/31/2021,10923.44
32,Smartwatch,West,7,1022.56,2/1/2021,7157.92
33,Smartwatch,South,5,862.64,2/2/2021,4313.2
34,Laptop,East,7,210.93,2/3/2021,1476.51
35,Tablet,North,3,698.23,2/4/2021,2094.69
36,Headphones,North,2,717.52,2/5/2021,1435.04
37,Tablet,East,6,1303.62,2/6/2021,7821.72
38,Headphones,South,2,842.64,2/7/2021,1685.28
39,Laptop,East,3,601.58,2/8/2021,1804.74
40,Smartphone,East,6,1466.36,2/9/2021,8798.16
41,Smartwatch,West,5,210.54,2/10/2021,1052.7
42,Laptop,East,8,662.7,2/11/2021,5301.6
